-- TODO --
* 当日、薬剤が変更されたら、pharma_queue に加える。
* 薬剤の内容（量など）を変更した場合、未処方(prescribed = 0)に変更する。
* add check before change charge
* implement manage presc example
* isn't it better to remove 'today' restriction from end_exam? (myclinic-db)
* calcFutanWari を service に移行して、rcpt.js と rcpt-util.js を削除する。

-- DONE --
* 患者検索で結果が１件だった場合は、その患者の表示を開始する。 ; done 2016/8/19
* 傷病名追加時に、「例」を表示する。 ; done 2016/8/19
* 傷病名終了時、「の疑い」の場合理由は中止にする。 ; done 2016/8/18
* implement search text (current-manip) ; done 2016/08/15
* implement whole text search ; done 2016/08/15
* clear search text input after search in drug form ; done 2016/08/15
* implement add kensa form ; done 2016/08/15
* goto item pane by clicking the disease ; done 2016/08/15
* add to wqueue after changing charge ; done 2016/08/13
* implement 骨塩定量 ; done 2016/8/12

